/Users/ryanhermes/opt/anaconda3/envs/td-bot/bin/python /Users/ryanhermes/PyCharmProjects/td-bot/options.py
                    '2023-07-21:135': {'150.0': [{'ask': 13.3,
                                                  'askSize': 1,
                                                  'bid': 13.15,
                                                  'bidAskSize': '224X1',
                                                  'bidSize': 224,
                                                  'closePrice': 12.56,
                                                  'daysToExpiration': 135,
                                                  'deliverableNote': '',
                                                  'delta': 0.614,
                                                  'description': 'AAPL Jul 21 '
                                                                 '2023 150 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1689969600000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.015,
                                                  'highPrice': 13.65,
                                                  'inTheMoney': True,
                                                  'intrinsicValue': 2.87,
                                                  'isIndexOption': None,
                                                  'last': 13.1,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1689984000000,
                                                  'lowPrice': 12.75,
                                                  'mark': 13.23,
                                                  'markChange': 0.67,
                                                  'markPercentChange': 5.32,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.54,
                                                  'nonStandard': False,
                                                  'openInterest': 4611,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 4.33,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199942,
                                                  'rho': 0.3,
                                                  'settlementType': ' ',
                                                  'strikePrice': 150.0,
                                                  'symbol': 'AAPL_072123C150',
                                                  'theoreticalOptionValue': 13.011,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.046,
                                                  'timeValue': 10.23,
                                                  'totalVolume': 156,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678309163705,
                                                  'vega': 0.355,
                                                  'volatility': 27.897}],
                                       '155.0': [{'ask': 10.4,
                                                  'askSize': 5,
                                                  'bid': 10.3,
                                                  'bidAskSize': '393X5',
                                                  'bidSize': 393,
                                                  'closePrice': 9.77,
                                                  'daysToExpiration': 135,
                                                  'deliverableNote': '',
                                                  'delta': 0.538,
                                                  'description': 'AAPL Jul 21 '
                                                                 '2023 155 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1689969600000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.016,
                                                  'highPrice': 10.7,
                                                  'inTheMoney': False,
                                                  'intrinsicValue': -2.13,
                                                  'isIndexOption': None,
                                                  'last': 10.4,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1689984000000,
                                                  'lowPrice': 10.0,
                                                  'mark': 10.35,
                                                  'markChange': 0.58,
                                                  'markPercentChange': 5.88,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.63,
                                                  'nonStandard': False,
                                                  'openInterest': 6134,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 6.39,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199958,
                                                  'rho': 0.267,
                                                  'settlementType': ' ',
                                                  'strikePrice': 155.0,
                                                  'symbol': 'AAPL_072123C155',
                                                  'theoreticalOptionValue': 10.192,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.045,
                                                  'timeValue': 10.4,
                                                  'totalVolume': 491,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678309168611,
                                                  'vega': 0.369,
                                                  'volatility': 27.041}]},
                    '2023-08-18:163': {'150.0': [{'ask': 14.8,
                                                  'askSize': 30,
                                                  'bid': 14.65,
                                                  'bidAskSize': '33X30',
                                                  'bidSize': 33,
                                                  'closePrice': 14.19,
                                                  'daysToExpiration': 163,
                                                  'deliverableNote': '',
                                                  'delta': 0.626,
                                                  'description': 'AAPL Aug 18 '
                                                                 '2023 150 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1692388800000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.013,
                                                  'highPrice': 14.77,
                                                  'inTheMoney': True,
                                                  'intrinsicValue': 2.87,
                                                  'isIndexOption': None,
                                                  'last': 14.55,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1692403200000,
                                                  'lowPrice': 14.55,
                                                  'mark': 14.73,
                                                  'markChange': 0.54,
                                                  'markPercentChange': 3.81,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.36,
                                                  'nonStandard': False,
                                                  'openInterest': 3593,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 2.57,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199745,
                                                  'rho': 0.361,
                                                  'settlementType': ' ',
                                                  'strikePrice': 150.0,
                                                  'symbol': 'AAPL_081823C150',
                                                  'theoreticalOptionValue': 15.176,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.047,
                                                  'timeValue': 11.68,
                                                  'totalVolume': 8,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678300007078,
                                                  'vega': 0.389,
                                                  'volatility': 29.181}],
                                       '155.0': [{'ask': 12.6,
                                                  'askSize': 193,
                                                  'bid': 11.8,
                                                  'bidAskSize': '92X193',
                                                  'bidSize': 92,
                                                  'closePrice': 11.2,
                                                  'daysToExpiration': 163,
                                                  'deliverableNote': '',
                                                  'delta': 0.56,
                                                  'description': 'AAPL Aug 18 '
                                                                 '2023 155 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1692388800000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.014,
                                                  'highPrice': 11.95,
                                                  'inTheMoney': False,
                                                  'intrinsicValue': -2.13,
                                                  'isIndexOption': None,
                                                  'last': 11.95,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1692403200000,
                                                  'lowPrice': 11.5,
                                                  'mark': 12.2,
                                                  'markChange': 1.0,
                                                  'markPercentChange': 8.93,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.75,
                                                  'nonStandard': False,
                                                  'openInterest': 5295,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 6.7,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199991,
                                                  'rho': 0.33,
                                                  'settlementType': ' ',
                                                  'strikePrice': 155.0,
                                                  'symbol': 'AAPL_081823C155',
                                                  'theoreticalOptionValue': 11.948,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.045,
                                                  'timeValue': 11.95,
                                                  'totalVolume': 216,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678308880442,
                                                  'vega': 0.405,
                                                  'volatility': 27.429}]},
                    '2023-09-15:191': {'150.0': [{'ask': 16.15,
                                                  'askSize': 90,
                                                  'bid': 15.75,
                                                  'bidAskSize': '487X90',
                                                  'bidSize': 487,
                                                  'closePrice': 15.02,
                                                  'daysToExpiration': 191,
                                                  'deliverableNote': '',
                                                  'delta': 0.619,
                                                  'description': 'AAPL Sep 15 '
                                                                 '2023 150 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1694808000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.012,
                                                  'highPrice': 16.0,
                                                  'inTheMoney': True,
                                                  'intrinsicValue': 2.87,
                                                  'isIndexOption': None,
                                                  'last': 15.55,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1694822400000,
                                                  'lowPrice': 15.53,
                                                  'mark': 15.95,
                                                  'markChange': 0.93,
                                                  'markPercentChange': 6.16,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.53,
                                                  'nonStandard': False,
                                                  'openInterest': 12546,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 3.5,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199975,
                                                  'rho': 0.414,
                                                  'settlementType': ' ',
                                                  'strikePrice': 150.0,
                                                  'symbol': 'AAPL_091523C150',
                                                  'theoreticalOptionValue': 15.651,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.04,
                                                  'timeValue': 12.68,
                                                  'totalVolume': 21,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678307323059,
                                                  'vega': 0.42,
                                                  'volatility': 28.449}],
                                       '155.0': [{'ask': 13.15,
                                                  'askSize': 114,
                                                  'bid': 13.0,
                                                  'bidAskSize': '93X114',
                                                  'bidSize': 93,
                                                  'closePrice': 12.43,
                                                  'daysToExpiration': 191,
                                                  'deliverableNote': '',
                                                  'delta': 0.557,
                                                  'description': 'AAPL Sep 15 '
                                                                 '2023 155 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1694808000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.013,
                                                  'highPrice': 13.35,
                                                  'inTheMoney': False,
                                                  'intrinsicValue': -2.13,
                                                  'isIndexOption': None,
                                                  'last': 12.86,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1694822400000,
                                                  'lowPrice': 12.85,
                                                  'mark': 13.08,
                                                  'markChange': 0.64,
                                                  'markPercentChange': 5.18,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.43,
                                                  'nonStandard': False,
                                                  'openInterest': 8117,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 3.45,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309200000,
                                                  'rho': 0.379,
                                                  'settlementType': ' ',
                                                  'strikePrice': 155.0,
                                                  'symbol': 'AAPL_091523C155',
                                                  'theoreticalOptionValue': 12.822,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.04,
                                                  'timeValue': 12.86,
                                                  'totalVolume': 8,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678302415389,
                                                  'vega': 0.436,
                                                  'volatility': 27.642}]},
                    '2023-10-20:226': {'150.0': [{'ask': 17.45,
                                                  'askSize': 9,
                                                  'bid': 17.2,
                                                  'bidAskSize': '427X9',
                                                  'bidSize': 427,
                                                  'closePrice': 16.7,
                                                  'daysToExpiration': 226,
                                                  'deliverableNote': '',
                                                  'delta': 0.626,
                                                  'description': 'AAPL Oct 20 '
                                                                 '2023 150 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1697832000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.011,
                                                  'highPrice': 17.22,
                                                  'inTheMoney': True,
                                                  'intrinsicValue': 2.87,
                                                  'isIndexOption': None,
                                                  'last': 17.1,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1697846400000,
                                                  'lowPrice': 17.1,
                                                  'mark': 17.33,
                                                  'markChange': 0.62,
                                                  'markPercentChange': 3.73,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.4,
                                                  'nonStandard': False,
                                                  'openInterest': 2015,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 2.39,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199881,
                                                  'rho': 0.487,
                                                  'settlementType': ' ',
                                                  'strikePrice': 150.0,
                                                  'symbol': 'AAPL_102023C150',
                                                  'theoreticalOptionValue': 17.265,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.039,
                                                  'timeValue': 14.23,
                                                  'totalVolume': 2,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678306915846,
                                                  'vega': 0.455,
                                                  'volatility': 28.7}],
                                       '155.0': [{'ask': 15.2,
                                                  'askSize': 1531,
                                                  'bid': 13.7,
                                                  'bidAskSize': '163X1531',
                                                  'bidSize': 163,
                                                  'closePrice': 14.0,
                                                  'daysToExpiration': 226,
                                                  'deliverableNote': '',
                                                  'delta': 0.569,
                                                  'description': 'AAPL Oct 20 '
                                                                 '2023 155 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1697832000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.012,
                                                  'highPrice': 14.7,
                                                  'inTheMoney': False,
                                                  'intrinsicValue': -2.13,
                                                  'isIndexOption': None,
                                                  'last': 14.52,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1697846400000,
                                                  'lowPrice': 14.26,
                                                  'mark': 14.45,
                                                  'markChange': 0.45,
                                                  'markPercentChange': 3.21,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.52,
                                                  'nonStandard': False,
                                                  'openInterest': 3719,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 3.71,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199983,
                                                  'rho': 0.452,
                                                  'settlementType': ' ',
                                                  'strikePrice': 155.0,
                                                  'symbol': 'AAPL_102023C155',
                                                  'theoreticalOptionValue': 14.116,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.038,
                                                  'timeValue': 14.52,
                                                  'totalVolume': 9,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678303919368,
                                                  'vega': 0.472,
                                                  'volatility': 27.266}]},
                    '2023-12-15:282': {'150.0': [{'ask': 19.85,
                                                  'askSize': 362,
                                                  'bid': 19.45,
                                                  'bidAskSize': '93X362',
                                                  'bidSize': 93,
                                                  'closePrice': 18.97,
                                                  'daysToExpiration': 282,
                                                  'deliverableNote': '',
                                                  'delta': 0.635,
                                                  'description': 'AAPL Dec 15 '
                                                                 '2023 150 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1702674000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.01,
                                                  'highPrice': 20.0,
                                                  'inTheMoney': True,
                                                  'intrinsicValue': 2.87,
                                                  'isIndexOption': None,
                                                  'last': 20.0,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1702688400000,
                                                  'lowPrice': 19.25,
                                                  'mark': 19.65,
                                                  'markChange': 0.68,
                                                  'markPercentChange': 3.57,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 1.03,
                                                  'nonStandard': False,
                                                  'openInterest': 8074,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 5.41,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199962,
                                                  'rho': 0.599,
                                                  'settlementType': ' ',
                                                  'strikePrice': 150.0,
                                                  'symbol': 'AAPL_121523C150',
                                                  'theoreticalOptionValue': 19.609,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.036,
                                                  'timeValue': 17.13,
                                                  'totalVolume': 65,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678294322072,
                                                  'vega': 0.504,
                                                  'volatility': 29.044}],
                                       '155.0': [{'ask': 16.85,
                                                  'askSize': 24,
                                                  'bid': 16.65,
                                                  'bidAskSize': '93X24',
                                                  'bidSize': 93,
                                                  'closePrice': 16.21,
                                                  'daysToExpiration': 282,
                                                  'deliverableNote': '',
                                                  'delta': 0.585,
                                                  'description': 'AAPL Dec 15 '
                                                                 '2023 155 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1702674000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.01,
                                                  'highPrice': 16.85,
                                                  'inTheMoney': False,
                                                  'intrinsicValue': -2.13,
                                                  'isIndexOption': None,
                                                  'last': 16.85,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1702688400000,
                                                  'lowPrice': 16.5,
                                                  'mark': 16.75,
                                                  'markChange': 0.54,
                                                  'markPercentChange': 3.36,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.64,
                                                  'nonStandard': False,
                                                  'openInterest': 1448,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 3.98,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199814,
                                                  'rho': 0.564,
                                                  'settlementType': ' ',
                                                  'strikePrice': 155.0,
                                                  'symbol': 'AAPL_121523C155',
                                                  'theoreticalOptionValue': 16.497,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.035,
                                                  'timeValue': 16.85,
                                                  'totalVolume': 25,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678304500443,
                                                  'vega': 0.523,
                                                  'volatility': 27.791}]},
                    '2024-01-19:317': {'150.0': [{'ask': 21.6,
                                                  'askSize': 1353,
                                                  'bid': 20.65,
                                                  'bidAskSize': '95X1353',
                                                  'bidSize': 95,
                                                  'closePrice': 20.0,
                                                  'daysToExpiration': 317,
                                                  'deliverableNote': '',
                                                  'delta': 0.632,
                                                  'description': 'AAPL Jan 19 '
                                                                 '2024 150 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1705698000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.009,
                                                  'highPrice': 21.11,
                                                  'inTheMoney': True,
                                                  'intrinsicValue': 2.87,
                                                  'isIndexOption': None,
                                                  'last': 20.9,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1705712400000,
                                                  'lowPrice': 20.17,
                                                  'mark': 21.13,
                                                  'markChange': 1.13,
                                                  'markPercentChange': 5.64,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.9,
                                                  'nonStandard': False,
                                                  'openInterest': 32876,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 4.52,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199979,
                                                  'rho': 0.667,
                                                  'settlementType': ' ',
                                                  'strikePrice': 150.0,
                                                  'symbol': 'AAPL_011924C150',
                                                  'theoreticalOptionValue': 20.008,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.032,
                                                  'timeValue': 18.03,
                                                  'totalVolume': 265,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678308990817,
                                                  'vega': 0.532,
                                                  'volatility': 28.183}],
                                       '155.0': [{'ask': 18.15,
                                                  'askSize': 33,
                                                  'bid': 17.85,
                                                  'bidAskSize': '91X33',
                                                  'bidSize': 91,
                                                  'closePrice': 17.15,
                                                  'daysToExpiration': 317,
                                                  'deliverableNote': '',
                                                  'delta': 0.584,
                                                  'description': 'AAPL Jan 19 '
                                                                 '2024 155 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1705698000000,
                                                  'expirationType': 'R',
                                                  'gamma': 0.01,
                                                  'highPrice': 18.31,
                                                  'inTheMoney': False,
                                                  'intrinsicValue': -2.13,
                                                  'isIndexOption': None,
                                                  'last': 17.63,
                                                  'lastSize': 0,
                                                  'lastTradingDay': 1705712400000,
                                                  'lowPrice': 17.55,
                                                  'mark': 18.0,
                                                  'markChange': 0.85,
                                                  'markPercentChange': 4.96,
                                                  'mini': False,
                                                  'multiplier': 100.0,
                                                  'netChange': 0.48,
                                                  'nonStandard': False,
                                                  'openInterest': 11259,
                                                  'openPrice': 0.0,
                                                  'optionDeliverablesList': None,
                                                  'pennyPilot': True,
                                                  'percentChange': 2.8,
                                                  'putCall': 'CALL',
                                                  'quoteTimeInLong': 1678309199790,
                                                  'rho': 0.629,
                                                  'settlementType': ' ',
                                                  'strikePrice': 155.0,
                                                  'symbol': 'AAPL_011924C155',
                                                  'theoreticalOptionValue': 17.065,
                                                  'theoreticalVolatility': 29.0,
                                                  'theta': -0.032,
                                                  'timeValue': 17.63,
                                                  'totalVolume': 394,
                                                  'tradeDate': None,
                                                  'tradeTimeInLong': 1678307129738,
                                                  'vega': 0.552,
                                                  'volatility': 27.262}]},
                    '2024-03-15:373': {'150.0': [{'ask': 24.4,
                                                  'askSize': 101,
                                                  'bid': 22.65,
                                                  'bidAskSize': '93X101',
                                                  'bidSize': 93,
                                                  'closePrice': 21.9,
                                                  'daysToExpiration': 373,
                                                  'deliverableNote': '',
                                                  'delta': 0.644,
                                                  'description': 'AAPL Mar 15 '
                                                                 '2024 150 '
                                                                 'Call',
                                                  'exchangeName': 'OPR',
                                                  'expirationDate': 1710532800000,
